-5.41111677541508e-12	1.43173692304095e-11	0.999999999999757	-2.2143253739234e-11	-7.97645002487104e-12	-4.88838830229138e-13	-3.2465128338692e-12	8.16077041100453e-12	-6.41984834361633e-13	-4.33306008530387e-12	-6.22788795734463e-13	-4.00507412179109e-14	-6.60225724371339e-11	1.83283863051382e-10	-1.53281250037784	-0.000747812979018832	-8.29651573065583e-05	1.0129596933708e-06	-5.15493963425546e-12	3.58655507712616e-11	-8.71609264187087e-11
-3.00094363065135e-05	0.0183671139355775	1.0695594751125	-0.0643372013781986	7.88259553874404e-05	0.000578263346555642	-8.78538806658473e-05	0.154644185833977	0.485709246227077	0.131344925856515	0.000309986572431055	0.00168492980024018	0.000424395889730238	0.657727843598691	0.399019299758249	5.08108043634339	-0.00831106081501108	-0.00830593240594732	0.00221950979466099	-1.08816711722786	4.00925328210279
-3.08095041098485e-05	0.0198785099600353	1.07457149383975	-0.0627563903115864	8.28250951687748e-05	0.000594834241249994	-8.30974489766845e-05	0.161132652953138	0.508788808890432	0.174676881694397	0.000278019843156132	0.00163320358674122	0.000465832428871935	0.644109336244466	0.440161602607084	5.2346011752712	-0.00831319200982495	-0.00860349743901023	0.0019707571690544	-1.55129810489583	3.91854870890668
-3.15625083469969e-05	0.0214598172685489	1.07982012222624	-0.0607287284680464	8.64368415091767e-05	0.000610879395011324	-7.77991926307968e-05	0.167502267810833	0.532370799192845	0.220180395907181	0.000243495108371714	0.00157676240562876	0.000507242084360578	0.62568662575715	0.480300011056862	5.35608200505623	-0.00815649404812562	-0.00879842140040272	0.00170073202045846	-2.04165073732482	3.82292438263933
-3.22513271120028e-05	0.0230785664574885	1.08519863985375	-0.0582879041138042	8.95676190656164e-05	0.000626049649154024	-7.20677227361542e-05	0.173611491093485	0.555965807235268	0.266888431351503	0.000207207700133556	0.00151687079049897	0.000547777230876879	0.602714423134834	0.518579225414745	5.44168483687329	-0.00783798470104253	-0.00888243098580144	0.00141488393724744	-2.54866350259886	3.72383161583124
-3.29005475452827e-05	0.0248020839093251	1.09093195409489	-0.0553137658018893	9.23117174485668e-05	0.000640919458196263	-6.56554067235377e-05	0.179691647290996	0.580533965240498	0.316715019500046	0.000167706071113435	0.00145107999173766	0.000589062471211398	0.573994436496128	0.556468656591077	5.49249700928318	-0.00733366285514996	-0.00885138541441277	0.00110078054864077	-3.09303526278945	3.61648985089962
-3.34920074592248e-05	0.0265993257591736	1.09691820307785	-0.0518305144593829	9.45668645059009e-05	0.00065512788245037	-5.86596882727081e-05	0.185598295891365	0.605595749111871	0.368736459199915	0.000125735662303825	0.00138056081883217	0.000630226291539081	0.539680408297204	0.593071057703215	5.50397208299197	-0.0066371547436232	-0.0086947463632998	0.00076307331210255	-3.66464127793781	3.50199234634559
-3.40221176358703e-05	0.0284715714458514	1.1031628644633	-0.0478172588291349	9.62989838629342e-05	0.000668629408455281	-5.10666165214063e-05	0.191313098035896	0.631148205533524	0.422960566161432	8.13264121883381e-05	0.00130530877340245	0.000671207363198584	0.499510782538462	0.628269895405726	5.47366158464304	-0.00573736131950298	-0.00840481246236022	0.000400605889366691	-4.26337174868187	3.37933832031164
-3.44786596849306e-05	0.0303803574079159	1.10953856578831	-0.0433500467080847	9.74563051158762e-05	0.000681131378883036	-4.30325427058598e-05	0.196709849755169	0.656662713552139	0.47824427707307	3.54685442445568e-05	0.00122696661384361	0.000711111842222418	0.454215570906398	0.661278661970206	5.40106723186613	-0.00464773499117602	-0.00798396427619571	2.0060432598018e-05	-4.87626901305538	3.25013196966198
-3.48766984213606e-05	0.0324048968551313	1.11631108401296	-0.0382256647353456	9.80522110212018e-05	0.000693098855779694	-3.42154606181176e-05	0.201990659535562	0.683178061763562	0.536853055781872	-1.36816464958591e-05	0.0011423294977665	0.000751459983522937	0.401692017566404	0.69330272475506	5.28079096889174	-0.00331284442230745	-0.00740736417837492	-0.000395644561012203	-5.52811910601838	3.10784649290074
-3.52026904673428e-05	0.0345082532531321	1.12335833972268	-0.0325090162212015	9.80235313415429e-05	0.000704223790572047	-2.47594474484151e-05	0.207024967524442	0.71017528075235	0.597687794928746	-6.51814528221444e-05	0.00105294610263448	0.000791295246100959	0.342554865161783	0.72349433684515	5.1114319437706	-0.00174187293005366	-0.00667451682267368	-0.000840780108690287	-6.20634542531071	2.95361162469149
-3.54488082672634e-05	0.0366472392982105	1.13053646394576	-0.0263119848597717	9.73566497483575e-05	0.000714264980645058	-1.48592553010454e-05	0.21170177505169	0.737097194011713	0.659472875194573	-0.000117901881407043	0.00096074146156842	0.000829667558891584	0.277949238879483	0.751135140854657	4.89548328678256	3.72228051818295e-05	-0.00579732266706125	-0.00130748605299291	-6.89619452461149	2.78936885767573
-3.56215674417078e-05	0.0389104195134644	1.13814383061852	-0.019361081916853	9.59908331090269e-05	0.000723587508755499	-4.09706967825709e-06	0.216193937375089	0.765039757062246	0.72473784825309	-0.000173965377412944	0.000861947639645151	0.000867931603515513	0.205005225594563	0.777162834078146	4.62172268858294	0.00210773955858841	-0.00473240353377119	-0.00181698411034941	-7.62531802296148	2.60674021498732
-3.57115847786099e-05	0.0412562291496597	1.14604225710262	-0.011755660691126	9.38988901469008e-05	0.000731931873808421	7.34561778805289e-06	0.220384951799221	0.793455390603306	0.792252070993323	-0.000232289278349439	0.000758394134399835	0.00090503717251461	0.124743166162679	0.800779497014826	4.29158336982518	0.00444669610983328	-0.00348828860979509	-0.00236249383945916	-8.37927483079578	2.40708750197324
-3.57982730221964e-05	0.0437313414307795	1.15421901459332	-0.00217239749841385	9.170055834493e-05	0.000739169243373534	1.9397956208888e-05	0.223504112079474	0.822210437237866	0.86935656175855	-0.000276435356864431	0.000680067904445036	0.000957932727694409	0.0230987714003071	0.82250192462995	3.84206492156557	0.00602579038788522	-0.00192797492678318	-0.00276087217877835	-9.2387558458575	2.1737694547023
-3.59962943680458e-05	0.046283690360625	1.16245505606476	0.0119872102856553	9.13106402204993e-05	0.000745815915192542	3.18231716721895e-05	0.222463712162414	0.850149318348085	0.957627501258592	-0.00026195384544674	0.000720458436567716	0.0010679925041302	-0.127706956396039	0.843154225136383	3.0633068993402	0.00367836682257601	-9.89239332243466e-08	-0.00249935907234012	-10.2255805004539	1.8653905252902
-3.58993901564982e-05	0.0487427522786086	1.17116247443863	0.0253120460636408	9.00465305189146e-05	0.000753089061006374	4.55438644360888e-05	0.219792736342789	0.878805494594166	1.01944024457857	-0.0002575502121205	0.000761951341357056	0.00116426559085865	-0.270143854065288	0.860293351755608	2.15268824553369	0.00156371069302343	0.00166503290749658	-0.00234432506836557	-10.9236615468582	1.5390094608311
-3.55163129713005e-05	0.0510586766022138	1.18017501667616	0.0375129561768819	8.79391654918105e-05	0.000760832741603115	6.0158320558367e-05	0.215616585143195	0.907593835252281	1.05449804083789	-0.000262874505695891	0.000803483994308461	0.001244610999426	-0.400973502930941	0.873941465734056	1.14215722034996	-0.000282609281259213	0.00304203895621059	-0.0022955819705601	-11.3276568819499	1.21484425726148
-3.4862948622926e-05	0.0532351762425089	1.18949148243424	0.0486010319173712	8.50203808818671e-05	0.000769021593034282	7.55068785074383e-05	0.210056325515312	0.936497806864487	1.0645999869929	-0.000277172494135416	0.000844813556282827	0.00130928003119782	-0.520174625499987	0.884543504702142	0.0490485352427319	-0.00187565958774819	0.0041480137574393	-0.00234629611998886	-11.4563221789585	0.904147949311058
-3.39758420567831e-05	0.0552365138209521	1.19891519742478	0.0583988423391268	8.14037578644078e-05	0.000777453941120196	9.11065376629508e-05	0.203381657282798	0.964919904000175	1.05203197592599	-0.00029916020805049	0.000884885597944422	0.00135767906408074	-0.625716498130536	0.892367632757519	-1.08557691200078	-0.00320554070195452	0.00498550258839948	-0.00248575158490299	-11.3340236808949	0.620981012939494
-3.28343954581074e-05	0.0571480214141012	1.20882963751697	0.0673171516223792	7.69729501054407e-05	0.000786449039443528	0.000107437025302717	0.195439148033577	0.994003957036298	1.0180492373805	-0.000328993748429512	0.000925096866538492	0.00139199318934254	-0.721928022255586	0.898089205192262	-2.29098546684559	-0.00434086923523488	0.00560548804706045	-0.00271273103363584	-10.9751668640427	0.359780589300254
-3.14702002478811e-05	0.0589312754104408	1.21904418549117	0.0751565462479783	7.18262045027184e-05	0.000795813395823166	0.000124025388500327	0.186474292251063	1.02315429504448	0.964490016512552	-0.000365546975375766	0.000964381762817986	0.00141128164566289	-0.806583660804498	0.901845188035825	-3.52726475634165	-0.00526655822353818	0.00600558230580825	-0.00301815273122112	-10.3998638879994	0.130412638299717
-2.98991073130349e-05	0.0605899650484753	1.22955770130875	0.0819279051527628	6.5995231941298e-05	0.000805521704841208	0.000140711913486239	0.176608028187577	1.05235438721475	0.893150605314836	-0.00040806653000207	0.00100249709977109	0.00141571505020951	-0.879737050376434	0.903916097949498	-4.77707498276123	-0.005996558640604	0.00620284635088763	-0.0033948605225924	-9.6282949359799	-0.0653067388717071
-2.81741325879984e-05	0.0620982761710141	1.24014968500671	0.0875389046383091	5.96481082766556e-05	0.000815344909276079	0.000157005960182213	0.166181756475045	1.08100278185746	0.807731866136428	-0.000454793808503722	0.00103848193885204	0.0014058055145844	-0.940341771372127	0.904543573830344	-5.99829682085497	-0.00653537301219663	0.00621597088560283	-0.00382617609602989	-8.70143621894423	-0.224473481079094
-2.62404643225252e-05	0.0635214011824731	1.25125134482358	0.0922292555137464	5.25569631242381e-05	0.000825659058929686	0.000173415424209084	0.154888913431285	1.1102525345002	0.706514737299099	-0.00050689477655527	0.00107356572029933	0.00138128026666717	-0.990950337784801	0.903951710249444	-7.22371274554514	-0.00691805125283753	0.00606227786210733	-0.00432251821000516	-7.60147219043504	-0.355127888794576
-2.41474350178688e-05	0.0648311376194868	1.26264813790008	0.0958855512956488	4.48770871730792e-05	0.000836241250506333	0.000189446975976233	0.143056364284	1.13950270841912	0.592896193873132	-0.000562708412400974	0.00110675698144712	0.00134232520405696	-1.0303114949158	0.902278629743483	-8.4109690168295	-0.0071448756179602	0.00575689132987158	-0.00486825669320139	-6.36610321764251	-0.456620692546961
-2.19569672704186e-05	0.0660082425746957	1.2741021993938	0.0984760971552125	3.68102880951055e-05	0.000846847404175421	0.0002046371800417	0.131053600125445	1.16815233676046	0.471252859680036	-0.000620280453608671	0.00113721385802053	0.0012902538378609	-1.05807241944623	0.899712438846747	-9.52073068542747	-0.00722810088747192	0.00532691929386664	-0.00544375574751399	-5.04371318493996	-0.531696855224549
-1.9595350007141e-05	0.0671044605804913	1.28607974101113	0.100117963210462	2.80588731339932e-05	0.000857885358114722	0.00021944909751053	0.118510056704065	1.19735452365496	0.338394981377993	-0.000681217135739943	0.00116594131246909	0.00122304552005638	-1.07548192958062	0.896238320770896	-10.5812529659751	-0.00718325082987898	0.00477169387189071	-0.00606495581750162	-3.60039678632879	-0.588309781062651
-1.71217926766543e-05	0.0680983856143989	1.29834878760537	0.100759030033395	1.88138036615053e-05	0.000869115637505104	0.000233406810192932	0.105788098407019	1.2265078039195	0.198505299927319	-0.000743615630449621	0.00119205203375999	0.00114171240676484	-1.08198214310808	0.891955727315198	-11.5519032869277	-0.00701915647824307	0.00411580094091312	-0.00671269613566844	-2.08237934915922	-0.630343735652016
-1.45522499978983e-05	0.0689937762352312	1.31090802379052	0.100410795058519	9.10715802584169e-06	0.000880512763099538	0.000246350732040858	0.0930090555300196	1.25559563656574	0.0533885255169614	-0.000806719929162041	0.00121530380882456	0.00104635316170263	-1.07770684698555	0.88688752203082	-12.4153540197721	-0.00674749360401107	0.00337640150830618	-0.00737896854490458	-0.509994913257147	-0.663939577554515
-1.19563203818445e-05	0.0697792583525562	1.32349641897992	0.0991205451356318	-8.22382856708763e-07	0.000891819314545519	0.000257898217155134	0.0805470802324872	1.28402226493613	-0.092159910610706	-0.0008685187785289	0.00123508278293041	0.000939387043080642	-1.06319631953643	0.881149071300719	-13.1408126201428	-0.00638784127695835	0.00258728429622528	-0.00804199143222138	1.06414113393826	-0.694850528935621
-9.24371084422442e-06	0.0704905665007564	1.33662655287791	0.096846712071164	-1.13486700468683e-05	0.000903471772672495	0.00026836350734781	0.0680127754950035	1.31293168619822	-0.242307834299503	-0.000930791576140236	0.00125195756937275	0.000816551556707305	-1.03800235746748	0.874465968554313	-13.7408342730359	-0.00593643087704731	0.00173309214897536	-0.0087205411215945	2.68435378640111	-0.730699895662385
-6.48257644739729e-06	0.0711144687405532	1.35004315710921	0.0936171474769771	-2.22412941965592e-05	0.000915215293210035	0.000277338932292006	0.0557827688318847	1.34172634222779	-0.392310519141902	-0.000991518644064412	0.00126524993804088	0.000680007432196197	-1.00246886158115	0.866876779881027	-14.1819668214788	-0.00541054744848167	0.000846455871753716	-0.00939249558015512	4.29854911891926	-0.777189235955591
-3.68884111487218e-06	0.0716546852883485	1.36374503440939	0.0894429498322402	-3.34683488527957e-05	0.000927024451643032	0.000284664405731945	0.043978431860229	1.37038965641792	-0.540364432963019	-0.00104994385961081	0.00127471637607073	0.000529885846930182	-0.95675528129201	0.858282297206209	-14.4468295032147	-0.00482087204717682	-5.54885706120341e-05	-0.0100489227098221	5.88648800340573	-0.840317762923474
-9.34709383313733e-07	0.0721065294632875	1.3774483584828	0.0844468905530071	-4.47644272940772e-05	0.000938636580947956	0.000290089115743282	0.0329399102591542	1.39833636629892	-0.681829748569803	-0.00110423985639065	0.00128004873558946	0.000369746957676715	-0.902245198714369	0.848763171323544	-14.5187140226175	-0.00419129585057147	-0.000937728083124097	-0.0106682927906463	7.39771731400119	-0.92360266580883
1.87657170831834e-06	0.0724920994970367	1.3917112826678	0.0784359264557402	-5.6559226049352e-05	0.000950500642083384	0.000293676960171039	0.0223360438406243	1.42669084474518	-0.82070662607172	-0.00115587902344931	0.00128122500307407	0.000193230116699002	-0.836885746672967	0.837781658235443	-14.3834525376471	-0.00350642298227097	-0.00181941906503563	-0.0112665579557623	8.87404749482786	-1.03513565504369
4.67298599322453e-06	0.0728051391360939	1.40625566680533	0.0715142088039127	-6.85931127852342e-05	0.000962354541257215	0.000295139358275655	0.0125190626248218	1.45486471071876	-0.952263440452586	-0.00120296573023563	0.00127785318425535	3.68512144031145e-06	-0.761877902925967	0.825345096501733	-14.020293651371	-0.0027890858045345	-0.0026653545592159	-0.0118210469096047	10.2639637792513	-1.177343291707
7.38368841099468e-06	0.0730451245429922	1.42078112872485	0.0638578616744067	-8.05875543524078e-05	0.000973936981781055	0.000294355650589809	0.00377904308988068	1.48228385181038	-1.07234659793427	-0.00124396391789171	0.00126990063031791	-0.000194473404681737	-0.679193734712649	0.811554518274459	-13.4264909920611	-0.00206473810608539	-0.0034431491131067	-0.0123122837022677	11.5228355272397	-1.3492081086931
1.0103669798271e-05	0.0732255499375644	1.43587920914931	0.055165805702991	-9.30006111308015e-05	0.000985695721422988	0.000291137624843886	-0.00412184392344803	1.51005121778245	-1.18408809860432	-0.00127980602114576	0.00125680584711809	-0.000409044899664611	-0.585663171576801	0.795632318452403	-12.5608446541924	-0.00131430373679665	-0.0041677192559056	-0.0127501992268482	12.6824071393822	-1.55933731012694
1.27613017235846e-05	0.0733445536000069	1.45125512162769	0.045596278659843	-0.00010555756078726	0.000997368484387645	0.000285317205017963	-0.0108740723879665	1.53758857622945	-1.28313283834572	-0.00130884181161902	0.00123843774469347	-0.000635782286028371	-0.48309106729093	0.777604365295657	-11.4155175218287	-0.000563247738488196	-0.00480544118186637	-0.0131136184379415	13.6959363546839	-1.80483351709835
1.53406792698049e-05	0.0734058918901217	1.46690751943621	0.0351608576262527	-0.000118226391379311	0.00100892986925744	0.000276735551051333	-0.0163567752199904	1.56487945850791	-1.36768244723226	-0.00133031812304685	0.00121455540798059	-0.00087429834890685	-0.371706622146247	0.757215437921522	-9.9732626034223	0.000177264034342027	-0.00533920992892297	-0.0133917791539028	14.5437971879074	-2.08443184080478
1.77771775127897e-05	0.0734136429726547	1.482513975228	0.0241047162941592	-0.00013071961166261	0.00102012742906816	0.000265491961770895	-0.0203809487174336	1.59136938363217	-1.43473685801613	-0.00134330070168849	0.0011855655395691	-0.00111905331277548	-0.254227075855882	0.734681654317717	-8.25498642249336	0.000881593256912547	-0.0057449076630759	-0.0135710635733557	15.1952269248098	-2.38872345405717
2.01546065264369e-05	0.0733718083646513	1.49871019412806	0.0119878655386228	-0.00014351570221463	0.00103139323211087	0.000250971114803069	-0.0229919256490876	1.61812336171841	-1.48526408075905	-0.00134757845897466	0.00115004751899205	-0.00137954972604104	-0.126105523284713	0.708802603520981	-6.17357348759637	0.0015666484030332	-0.00602227249685072	-0.0136478661180273	15.6581186340301	-2.72551857968211
2.24062832746717e-05	0.0732834228403416	1.51517926100447	-0.000961559020875028	-0.000156328440174393	0.00104247181762553	0.000233211990926324	-0.0239715073196629	1.64458145758465	-1.51591791552856	-0.0013420422746012	0.00110828992535137	-0.00165035436770196	0.010084765836057	0.679712386868013	-3.74343897145609	0.0022051425986855	-0.00614457561324095	-0.013606271842488	15.8985924505953	-3.08234740420201
2.45163033618756e-05	0.0731522315246584	1.53191987049034	-0.0147321153493102	-0.000169125853958682	0.00105333778701206	0.000212055466399685	-0.0231987321328506	1.67072717898455	-1.52489922734714	-0.00132593844463782	0.00106005121979281	-0.00193084936225984	0.154064441588507	0.647102594853417	-0.947305500801244	0.00278373373950261	-0.0060947097225615	-0.0134350263750009	15.8986485708146	-3.45064597352072
2.64313376769762e-05	0.0729857331783239	1.54858791534273	-0.0290130644578868	-0.00018162164871226	0.00106375564619171	0.000187871939372906	-0.0206243947573608	1.696030969623	-1.51093666897775	-0.00129917575351883	0.00100625532478772	-0.00221447990334371	0.302440143843883	0.611424389947587	2.16471522708251	0.0032789740328112	-0.0058622877613318	-0.0131305766102511	15.6487304789885	-3.8124564886887
2.821388813185e-05	0.0727808049231085	1.56586249509214	-0.0443762188712066	-0.00019429442500106	0.00107412560392105	0.000159517224488141	-0.0160241612565683	1.72150936247096	-1.47168740905507	-0.00125991882202713	0.000944467753441999	-0.00251208764551184	0.460965411728532	0.570902668287042	5.73670181334391	0.00369620404403727	-0.00542097178227338	-0.0126695304544582	15.1223974070259	-4.16997748841233
2.98073204346769e-05	0.0725442012487154	1.58340489204502	-0.0605269142907615	-0.000206856630124552	0.00108420715983729	0.000127289066933866	-0.00931019508335914	1.74662606574439	-1.40539330202731	-0.00120784274634772	0.000875475676168185	-0.00281715696367172	0.626362369861556	0.525897104627916	9.7263734217666	0.00400833139648585	-0.00475642377088346	-0.0120456881643868	14.3065911129743	-4.50082564898342
3.1195662342534e-05	0.0722796520703786	1.60121391121461	-0.0774540378271233	-0.000219276266437148	0.00109397481256134	9.10268533584552e-05	-0.00036074224265302	1.77136444908231	-1.31024522520429	-0.00114218902896037	0.000799034750812447	-0.00312880540467772	0.798292134332037	0.47607527434446	14.1511679856193	0.00419790863177687	-0.0038514553518556	-0.0112483244389716	13.1868798285783	-4.78777860693798
3.23419729766514e-05	0.0719968891906746	1.61892414031594	-0.0947848082860787	-0.000231278431415159	0.00110321815119197	5.14233324335871e-05	0.0106947708412051	1.7952251867165	-1.18727747522619	-0.00106395140733458	0.000716664117094198	-0.00343968451241388	0.972774283496337	0.422256997175991	18.9262043093427	0.00424673201969338	-0.00271489081959849	-0.0102886540605918	11.7822532568014	-5.00764348849924
3.28289856221879e-05	0.0720263824292506	1.63720674331563	-0.107280291652323	-0.000241142365390579	0.00111144670452526	8.79879442538931e-06	0.0230874518539814	1.81855020620047	-0.970564397062237	-0.00103149252585466	0.000676739501884404	-0.00367304249343158	1.09623282074425	0.369198781767807	24.3718537112229	0.000129961809352903	-0.00211002274917475	-0.0098043523883287	9.45060428707863	-5.04713759305234
3.26885032314205e-05	0.0723306812017887	1.65570212935508	-0.11569789889414	-0.000250885319504822	0.0011193186010418	-3.63999862567458e-05	0.0367735145798128	1.84103120107206	-0.678532496015922	-0.00105081533913037	0.000655819832237183	-0.00385876684730759	1.17713715660891	0.318823565650138	30.2644983780188	-0.00356199911772942	-0.00187750287258014	-0.00985678456723351	6.39723506537768	-4.89021467171512
3.20738052777293e-05	0.0727870697214116	1.67404380254238	-0.120990139749236	-0.000261081065796332	0.00112699229793337	-8.30945822160466e-05	0.0512120894449555	1.8624842714545	-0.331039472527056	-0.0010912150912343	0.000636184359272747	-0.00401359361023577	1.22577494590026	0.271743626054198	36.4946653960515	-0.00518799095560999	-0.00173098225395671	-0.0101210756966361	2.83045014628233	-4.57577335087693
3.09604367092095e-05	0.0734029074527992	1.69297607117633	-0.122499488431192	-0.000271948105543369	0.00113471857667045	-0.000132401074698453	0.0663100426038085	1.88383530868427	0.0937935527955523	-0.00114010059660886	0.000617409570435578	-0.00413199448447076	1.23579003710189	0.22764354429097	43.3979483179176	-0.00503413392626786	-0.00162690462260261	-0.0104657695150824	-1.46220679576965	-4.11376421882455
2.93566293196623e-05	0.0741590278633611	1.71212244427749	-0.119195924203861	-0.000283083433889614	0.00114227670951343	-0.000182585616724116	0.0810870657607596	1.9046917570349	0.597364050614187	-0.00118234138275784	0.000600290799435062	-0.00419834937124981	1.19748557105427	0.188772932152855	50.9348875269746	-0.00327035486856994	-0.00153076763385949	-0.0107451999531241	-6.48506564446424	-3.56107054794081
