-5.41111677541508e-12	1.43173692304095e-11	0.999999999999757	-2.2143253739234e-11	-7.97645002487104e-12	-4.88838830229138e-13	-3.2465128338692e-12	8.16077041100453e-12	-6.41984834361633e-13	-4.33306008530387e-12	-6.22788795734463e-13	-4.00507412179109e-14	-6.60225724371339e-11	1.83283863051382e-10	-1.53281250037784	-0.000747812979018832	-8.29651573065583e-05	1.0129596933708e-06	-5.15493963425546e-12	3.58655507712616e-11	-8.71609264187087e-11
2.72630279421701e-05	0.0750439731402392	1.731478517868	-0.110191231115188	-0.000294286078894622	0.00114960321680268	-0.000232845119436033	0.0948492296762901	1.9251047161282	1.18749687562788	-0.00120345805129329	0.000585212332615185	-0.00420028907684167	1.1025878610569	0.155636006246933	59.1881505481715	-0.000119032163066161	-0.00140436417871861	-0.0108187095764378	-12.311857141701	-3.0082689402957
2.47366848910411e-05	0.0760251730356539	1.75064669305649	-0.0949789765249583	-0.000305136306514053	0.00115649727686651	-0.000281398213756215	0.106682705374156	1.9447283548546	1.85735730516088	-0.00118970212036238	0.000572785435932632	-0.00412738011422036	0.946751120650718	0.128058324692507	68.0510479487762	0.00410222453615908	-0.0012143011168067	-0.0105551983246292	-18.8738063698857	-2.60073630638375
2.16751123116378e-05	0.0771314112520166	1.77040501629645	-0.0720647730838556	-0.000315879362032644	0.00116317785559983	-0.000329436957290521	0.116388117443787	1.9644138805686	2.64198204624623	-0.00112627382637368	0.000562880794388869	-0.00396352141322785	0.715580969062929	0.102552875370966	77.9666288150964	0.0093494031984587	-0.000915250169286725	-0.00980412712212888	-26.5070674944358	-2.51839133197176
1.81255896066026e-05	0.0783323510654172	1.79035994966247	-0.040801697264284	-0.00032609085858287	0.00116943760582778	-0.000375157508871248	0.123010634915108	1.98380812097498	3.53650052273629	-0.000998570182036996	0.000556161934768549	-0.00369534989167059	0.403546776742293	0.0750504295217507	88.8449922231733	0.0153291958916927	-0.000472072684050914	-0.00842390111936113	-35.1410173065606	-3.04399189667007
1.4088750312804e-05	0.0796165386522265	1.8105070943854	-0.000301482415628973	-0.00033556984389506	0.00117521304830164	-0.000417756853794187	0.125856367850659	2.0029621609111	4.54873886970941	-0.000792112610221106	0.000553013155569441	-0.00330815646898252	0.00296509324150854	0.0379333143487468	100.768814677473	0.0218257151070277	0.000153435696349367	-0.00627405463313381	-44.797048656306	-4.53592987540514
9.76340867379805e-06	0.0808580518595666	1.83043771752044	0.050177795332577	-0.000342382210784918	0.00118055695569693	-0.000453685486944914	0.123137624687492	2.02110628802231	5.6743654942361	-0.000533622145379001	0.000559092799675171	-0.00277155762146249	-0.491668068254679	-0.0197787894365682	113.884838679568	0.0269604190725669	0.00114162037472766	-0.00364458562431468	-55.3218254791786	-7.39898587383459
5.02140965826216e-06	0.0820623381029596	1.85095724138054	0.113950043046449	-0.000346659649065809	0.00118596409416143	-0.00048274701251923	0.113675578496232	2.03872203902308	6.97270452654051	-0.00022227928294047	0.000577728249281144	-0.0020444245765449	-1.10925724061899	-0.117605850779455	128.608146701865	0.0306738941875116	0.00242402519364483	-0.000536299214645865	-67.0519577787374	-12.3676538456932
3.90747169532873e-08	0.0831279657367637	1.87164583292797	0.191695844776889	-0.000348161095627731	0.00119184011592038	-0.000501843052236161	0.0960675234905783	2.05474045247771	8.43575564503928	0.000115067915254079	0.000609995188196155	-0.00111363525923785	-1.84966977317476	-0.279513995531193	144.630349902842	0.0320359042928233	0.00379466223073147	0.00276426477437179	-79.5010759853819	-20.218877210503
-5.07416185783236e-06	0.0839710859418513	1.89246683956361	0.285017343173822	-0.00034696625996479	0.00119806450531339	-0.000508943090095701	0.0691829428046599	2.0679616998589	10.0740194878266	0.000453598976337386	0.000659427739443568	3.76415166989444e-05	-2.71634720632126	-0.539021389480517	161.903873700887	0.03095411393708	0.00550301196814212	0.00597813774542625	-92.0679665488611	-31.8972201495486
-1.00914435918699e-05	0.084480404363626	1.91301164648063	0.393567163880122	-0.000343550482720371	0.00120691061246019	-0.000500495840972883	0.031516895528542	2.07767589581866	11.8678394048234	0.000751116776303944	0.000721222286786624	0.00139926878492341	-3.68676098740494	-0.931182624768654	179.355391361979	0.02432240526621	0.00645589860349589	0.00863781096037557	-103.553876034489	-48.1333814522682
-1.5040520902108e-05	0.0845518575414052	1.93406963057471	0.523694794060607	-0.000339169328013376	0.0012188115406604	-0.000473428763068678	-0.0197580571044232	2.08213158559346	13.8900553180739	0.000940784627427689	0.000784048009078511	0.00302076844419655	-4.78360675218073	-1.52638726811333	196.93748299181	0.00947365436951656	0.00585553565302559	0.0100360148560754	-112.672350487199	-70.5788957464519
-1.96076286249214e-05	0.0840381006321194	1.95510680894048	0.6750986979117	-0.000335840839120854	0.00123125795118194	-0.000426390908694146	-0.0841332670851454	2.07750085864661	16.0925472384743	0.000926263431893984	0.00083595185189008	0.00482837080778994	-5.94799191528131	-2.38045910889778	213.675555926586	-0.0136172240469425	0.00399932123718422	0.00941599567153434	-116.556961021609	-99.469684886351
-2.3509409175619e-05	0.0828383746109469	1.9755908556204	0.845783655296813	-0.0003354992506779	0.00124169709771096	-0.000359621089468534	-0.160057254556797	2.06067914087819	18.4128445963557	0.000627468891464505	0.00086585025215449	0.00669417660916238	-7.08788616914791	-3.53030223118038	228.662208550721	-0.0443919451050496	0.0012846219930923	0.00666887175527651	-112.018135945979	-133.705600752498
-2.66975708859866e-05	0.080772615770674	1.99624336286926	1.04441733391976	-0.000340068395441429	0.00124822084165296	-0.000269070434643738	-0.250757973478563	2.02744110659116	20.9323390642967	-5.60183427539233e-05	0.000864381014138768	0.0085579899130098	-8.14565671912929	-5.07685643558349	241.899152931049	-0.0843449698846367	-0.00206996531113669	0.00240673600776318	-94.917192996898	-172.924038390351
-2.84815868976502e-05	0.0776399364808456	2.0155365269646	1.2660091365684	-0.000348487961217241	0.00122949142373161	-0.000140492205418635	-0.361233540539376	1.93311236715105	23.7133712078343	-0.00131848687895734	0.00081512928559423	0.0100122155120027	-8.94058535704945	-6.99738557690533	252.638945140675	-0.116473056856917	-0.00497962602392642	-0.00151184150192141	-62.1503029457112	-213.44161153434
-2.78880654586651e-05	0.0730952607125815	2.03111473118613	1.51073859446563	-0.000346392293341734	0.0011562117160921	2.91759852597847e-05	-0.489501962648329	1.71801368940144	26.8475685798233	-0.00285015666918613	0.000735485691576735	0.0105681217495464	-9.30797446833968	-9.25031075212593	259.280990192974	-0.0959853154850625	-0.00568165409035401	-0.000117157045453709	-10.2985137970154	-250.180734178993
-2.63411346487305e-05	0.0675670919861673	2.04591598628171	1.78618237949577	-0.0003392670332404	0.00109877956764919	0.000173599344541845	-0.602797253601414	1.54113893711963	29.7598469837673	-0.00392973723909194	0.000663861892581431	0.0106318439726493	-9.06376814896211	-11.7929698110769	260.455300122742	-0.0748271658906445	-0.00612547225305871	0.00842060060970549	63.6071032049459	-268.731189117782
-2.38640515559524e-05	0.06092837415553	2.06054848229888	2.1006397180813	-0.00032749509386797	0.00105330558848106	0.000299848803842617	-0.705984048516449	1.39232108816168	32.5576648345632	-0.00463561150821943	0.000597062165956372	0.00991758319790108	-7.96514794441687	-14.4752434761475	256.586746502297	-0.0524809680828605	-0.00635295183961728	0.0213709537586822	155.913936531451	-256.969394722898
-2.05670052225863e-05	0.0533819011363537	2.07470971425245	2.44583769885779	-0.000311859123100868	0.00101952741387322	0.000405961506461567	-0.796873295423711	1.27249728140046	35.1683856835536	-0.00497660207624658	0.000536333715615131	0.00819983592277532	-5.88651476863482	-16.8592388644671	247.983321946127	-0.0297256148091154	-0.00637686187877074	0.0341133844932308	250.871625071252	-203.472991531915
-1.65380743609422e-05	0.0450281679604763	2.08840392920129	2.81877493718883	-0.000293045325755688	0.000995870508774487	0.000493138743887021	-0.875712576666176	1.17866223967778	37.5804530590072	-0.00498770534722274	0.00048139804569503	0.005426055157126	-2.89870229272229	-18.4752832197202	235.029600189753	-0.00692286083040463	-0.00622141544144979	0.0419010636716401	327.095273622191	-104.599931942172
-1.19644348274164e-05	0.0361550498690762	2.10137517309762	3.20827732758065	-0.000272185676977674	0.00098099018917031	0.000561356086225842	-0.94152078495129	1.10902541020153	39.7403695718566	-0.00471221162579591	0.000432913762566786	0.00187490156521525	0.605856901413392	-18.8818961060293	218.484295036106	0.0151162349072563	-0.0059183782760154	0.0415549766721121	360.219520652077	28.583820468114
-6.74616480748951e-06	0.0264993605952894	2.11415715448912	3.62728600706266	-0.000249104166091443	0.000972728776018946	0.000614582982001261	-0.997229843913398	1.05778407749175	41.7249711416546	-0.00417335550355868	0.000388626899647024	-0.00211504861928752	4.22314185639597	-17.810361184196	198.051124047109	0.0369254700016624	-0.00547922695865237	0.0327889469552069	331.734620559267	180.151248845307
-1.05849513723509e-06	0.0163358993479096	2.12648475667844	4.0650895891273	-0.000224889910023342	0.000969896203636429	0.000652454009319198	-1.04162632343025	1.0235754765044	43.4764666776	-0.00340890375303829	0.000349303019392425	-0.00574385512476634	7.18080227164065	-15.2383419231036	174.413679920654	0.0576736241066126	-0.00493287790954095	0.0187971166468678	232.503773480605	314.842744620487
5.01051650072104e-06	0.00576514023956088	2.13836217795148	4.51868771543213	-0.000200229228981049	0.000970917985216374	0.000676169182392842	-1.07495664130821	1.00339516008156	44.9832698686074	-0.00245384009862354	0.000314664077251874	-0.00818916533042059	8.79004263474608	-11.5342620901658	147.956316788913	0.0769783311443688	-0.00430354083456329	0.00541081487526044	73.3277706239512	396.235615108637
1.12431629676221e-05	-0.00489242935706713	2.14956946427792	4.97564200289023	-0.000176290089765508	0.000974140553631847	0.000686836542258178	-1.09712468914165	0.994329533094531	46.2114449196266	-0.00136671189017362	0.000284993934672115	-0.00879432077729176	8.60793772132506	-7.49009245643925	119.663404650533	0.0941236511635362	-0.00362962789084452	-0.00144373296215781	-111.29781276052	396.682527890726
1.78072522820904e-05	-0.0159730160172119	2.16056815803707	5.45165361091248	-0.000152770384299985	0.000978147096222827	0.000686070907269452	-1.10927698242745	0.993054406176862	47.199711052243	-0.000137543133201447	0.000258808378039492	-0.00732648964688827	6.55652580553862	-3.8321366611693	88.7579905363114	0.10942349446658	-0.00290743875987077	0.000908281780584041	-285.220609735103	306.669639060163
2.44901236662028e-05	-0.0271613303718663	2.17112936840278	5.93451248801784	-0.00013084959171056	0.000981314607884834	0.000674731201456563	-1.11110200972185	0.996848838686964	47.9088607303767	0.00117791097173667	0.000236477272509705	-0.00404677154432025	3.01713768275521	-1.51032731052091	56.1791589970736	0.122111707982274	-0.00217443813280432	0.0109216806239686	-399.013789928723	140.73516874078
3.10696842981583e-05	-0.0381335355497051	2.18105904839209	6.41146418620979	-0.000111579614016042	0.000982087427664512	0.00065451817227717	-1.10311073769607	1.00258908802754	48.3219216278771	0.00251703412640653	0.000218063570262746	0.000131633602217396	-1.12465661957628	-1.09086779309462	22.9991550468669	0.131625965032819	-0.00146894389444564	0.0221323505415125	-420.81900554306	-58.270125572526
3.77278478811476e-05	-0.0492386167251066	2.19076656521276	6.89902444129993	-9.48495212668108e-05	0.000978947576620035	0.000625786317372996	-1.08521813336685	1.00755351319091	48.4443150316504	0.00390006911547433	0.000202542579654077	0.00427146365530164	-5.05550994608958	-2.66587528339134	-11.7582931068418	0.137954997035429	-0.000785983106919753	0.0270085582903941	-343.869538374566	-248.051695907031
4.42422778035963e-05	-0.0601519053297654	2.20004928637702	7.38448624503209	-8.17633799027186e-05	0.0009702760467889	0.000590061413889504	-1.05773685733422	1.00863029769702	48.2531684407165	0.00526508113899869	0.00019004575448028	0.00721754821360845	-7.77087159734365	-5.86759235973175	-47.0428704568777	0.140464411392973	-0.000164375598522084	0.0191438688131468	-186.906715799987	-376.657076847742
5.05248953531936e-05	-0.0707729063318424	2.20891145894374	7.86484821276979	-7.30073947403627e-05	0.000954498303119924	0.000548544753315023	-1.02091449194116	1.00281416438769	47.7369253833444	0.00657707379293013	0.000180294598878678	0.00828835145399613	-8.67624951627526	-9.90428490294737	-82.4700033349256	0.138741203237029	0.000371665559816784	-0.00249951426111997	8.10571468637031	-414.138356421481
5.63719988409338e-05	-0.0808009712222308	2.2171923905873	8.32776056409966	-6.92899883758678e-05	0.00093062239593063	0.000503396370009145	-0.976002857272698	0.987528252965757	46.9043985813222	0.00777763805393789	0.000173134315235879	0.00742963624544201	-7.68994322542825	-13.7528592517209	-116.956163934368	0.132543953236829	0.000790610488466413	-0.0323211757065537	188.028513477725	-359.107337569808
6.19356860938979e-05	-0.0905466530805913	2.225234344256	8.78916747028484	-7.11332610095766e-05	0.000896127053031149	0.000453955950070986	-0.92141426516958	0.959194992530928	45.710312965127	0.00888137546411119	0.000167998214163302	0.00507198249536864	-5.11006544462488	-16.736621614657	-151.530764525425	0.121208659077776	0.00108576820743781	-0.0626221640432972	318.595498364625	-230.902322468828
6.70050293855633e-05	-0.0997005056453383	2.23286838607819	9.23652861521223	-7.93521544704133e-05	0.000849832209866621	0.000402303938337597	-0.858222024754565	0.915011194965403	44.1566699383807	0.00982778357551266	0.000164777863833908	0.00203213431254564	-1.60469419437742	-18.2333746716382	-185.101701586838	0.10439233287874	0.0012231878236474	-0.0832720708892003	372.543093681331	-67.735122074359
7.14918726713745e-05	-0.10816194300143	2.24009872569036	9.66684024589593	-9.46337166526693e-05	0.000790161666605937	0.000349641827599335	-0.786672983262758	0.851969041407612	42.2318747944862	0.0105818389832722	0.000163194855444699	-0.000833276597427689	2.04796818515444	-18.1046065532505	-217.284173857781	0.0816713759169249	0.00117863292553383	-0.0878120850751552	349.573417173718	89.4193041374446
7.52390557181045e-05	-0.1156856420708	2.24679695442151	10.0691146475861	-0.000117121902483181	0.000717192377714157	0.000298210940380323	-0.7086873142522	0.768998378607915	39.9744142691085	0.0111004990080229	0.000162963342558471	-0.00287079540700616	5.11453414688729	-16.6175219238327	-247.105516130765	0.0532685358636761	0.000935114724229508	-0.0754393639561997	270.414594322387	206.729378485587
7.83127673170481e-05	-0.122479700086888	2.25324057497771	10.4568153263959	-0.000148410962733792	0.000626394555841317	0.000247093715769927	-0.621323998355401	0.659752636541312	37.2807109429458	0.0113704690567174	0.000163800183829924	-0.00391685959857636	7.28470237668458	-14.1643870646749	-275.404329220586	0.0176057308934247	0.000458839914887017	-0.0494725418566814	160.043113528936	272.948677222343
8.05415039929705e-05	-0.128281869688378	2.25929318674906	10.8185221116276	-0.000188807367485845	0.000517529168137874	0.000198547016533995	-0.526342538154702	0.522692712924094	34.1814425401085	0.0113437936113849	0.000165444148731219	-0.00402893524110881	8.32860490523912	-11.300201758494	-301.168546993138	-0.0252260604002473	-0.00027156257708057	-0.017102048395384	48.4971009008671	285.120380309309
8.18372329980148e-05	-0.132991709975144	2.26495906079077	11.1512350149662	-0.00023899681019914	0.000389022681088954	0.000153772050874434	-0.423990993507388	0.354814837197553	30.6650765115606	0.0109854921578793	0.000167616675525577	-0.00355499214788822	8.33471108390587	-8.5020314857242	-324.013726352122	-0.0756499942938278	-0.00128029186078476	0.0139313741331605	-42.3590574417841	255.231482970146
8.21168274021551e-05	-0.136450571699303	2.27014045242869	11.4462671106076	-0.00029834631337061	0.000242510392600406	0.000114710374766178	-0.316773808407119	0.157494287190394	26.8031800119752	0.0102788383448632	0.000169990164512406	-0.00293051263959765	7.5746716434194	-6.14454178614359	-343.198887391432	-0.132838974449444	-0.00256225292745008	0.0371099173429395	-100.109250410895	202.123641918468
8.24867042015879e-05	-0.138797602151068	2.27227155780257	11.6991760107342	-0.000273828940142732	0.000147919533491159	8.26475738078666e-05	-0.224100261642956	0.0622818076334661	22.6465849702685	0.00879638806271399	0.000145303330755126	-0.00243393170028775	6.40081219489379	-4.37914055418956	-346.346086335554	-0.149460791675311	-0.00323798292080315	0.0473945873578037	-124.443922682306	143.723314011298
8.31415782702036e-05	-0.140572940475627	2.27274123847818	11.9075143345988	-0.000209490745665395	9.98249039475736e-05	5.73366606421428e-05	-0.15550514374635	0.040653581613304	18.8517878646765	0.00720698869703913	0.000109617967914894	-0.00189920378169101	5.12759172790729	-3.18754803127014	-334.284863173678	-0.138975203520007	-0.00318905190332639	0.0475650614261331	-125.922848576275	95.2722859249059
8.36294777954505e-05	-0.141896745920596	2.27307931775058	12.077843299772	-0.000156648375406609	6.27112710713427e-05	3.75686616185651e-05	-0.101958639170443	0.0240911712976252	15.5008813775707	0.00582839649606307	7.8617828217811e-05	-0.00140226668333311	3.92306908464529	-2.4288444694726	-314.656024475987	-0.126853841302659	-0.0030197466466559	0.0429814736253462	-115.168654414848	59.3919569239243
8.39886550101487e-05	-0.142872608516439	2.27331496935587	12.2201462389432	-0.000112252511284865	3.39607908385647e-05	2.20009888814237e-05	-0.0598166097533155	0.0114016511482276	12.4452153363305	0.00459503132408705	5.09543408436161e-05	-0.000977202436512206	2.83148440165127	-1.96124033614155	-288.127898721083	-0.113069541032793	-0.0027444847430094	0.0360899916444088	-98.1691062460086	33.8812805918891
8.42262850960024e-05	-0.143519808908991	2.27345572709927	12.3336928513884	-7.65755963804408e-05	1.33082154037661e-05	1.05421018944666e-05	-0.0288238823122228	0.00244313248234726	9.74482400464971	0.00352736128670998	2.72158705626924e-05	-0.000646293098363021	1.92089985265636	-1.70390122407722	-256.520243155202	-0.0983196636994665	-0.00238723678790366	0.0286396791416432	-79.2862141569077	17.4793997314481
8.43610197872173e-05	-0.143888752196824	2.27351722837912	12.4215664361104	-4.87097745245273e-05	-3.68357514065483e-07	2.64708373513016e-06	-0.00749688158502167	-0.00331014869118199	7.38761590994444	0.00261591233701339	7.31761487698948e-06	-0.000400532677491486	1.20041806883222	-1.57808219491752	-221.327542699921	-0.0830639414757574	-0.00196969362704225	0.0215783051005803	-60.9734323384621	7.77660811468278
8.4411204731875e-05	-0.144028925298224	2.27351567438486	12.4857456914299	-2.81047722116461e-05	-8.0844069593711e-06	-2.15747666876972e-06	0.00545553620151996	-0.00634529857994674	5.39886128999237	0.00186513015326447	-8.5385587896195e-06	-0.000227358524812242	0.66920028533617	-1.5278260533634	-184.800757133748	-0.068058825152232	-0.00152290676371226	0.0154786978852522	-44.7898102233282	2.67849126827052
8.4397232536396e-05	-0.143995623687687	2.27346638112722	12.5318828452143	-1.30266154064343e-05	-1.12582983541605e-05	-4.60363003000003e-06	0.0120211921551731	-0.00730330408004446	3.68548801167772	0.0012350503222043	-2.10833230090621e-05	-0.000104842833617378	0.286214269575799	-1.51428266491397	-146.918737172065	-0.0531306042135313	-0.00104997188744113	0.0102614262504709	-30.6004206141692	0.282297065761216
8.43359472292234e-05	-0.143834272474169	2.27338443105426	12.5615350918701	-3.05417654599902e-06	-1.0799451190786e-05	-5.10976201943285e-06	0.013342162690878	-0.00662284746972144	2.27926943849486	0.000732960413849169	-3.00405342117347e-05	-2.48966572585488e-05	0.0401036255420713	-1.51651924597909	-109.905316242341	-0.0390265969467795	-0.000581381546382566	0.00608184788043826	-18.9060573045969	-0.524878165722776
8.42460011526113e-05	-0.143595278395237	2.2732854622306	12.5777856374978	2.72036756141109e-06	-7.82978675764165e-06	-4.22079487198987e-06	0.0109020383636916	-0.00482970307585327	1.16811987623844	0.000349388393308287	-3.5494922369552e-05	2.18038140533978e-05	-0.094604003114861	-1.52268488006057	-75.2551320251456	-0.0261814926095586	-0.000138828618746806	0.0028908960053453	-9.67520708249633	-0.580958790922436
8.41480242167779e-05	-0.143334316495604	2.27318703248892	12.5836809870909	5.18176270587764e-06	-3.56486812690307e-06	-2.52130915249551e-06	0.00629166932905595	-0.0024996474290418	0.353802414938332	7.93377680138573e-05	-3.75236748829674e-05	4.24054480258814e-05	-0.143382939796888	-1.52776251958231	-45.0309602792307	-0.0152286601127856	0.000248708460046572	0.000649967389378438	-2.92436998002432	-0.391857263228853
8.40563598520325e-05	-0.143090304645705	2.27310050266962	12.5824936358666	5.32317787579709e-06	1.06610993337475e-06	-4.77800399467871e-07	0.000781801997812794	-5.46121743004419e-05	-0.208801519055463	-9.7527192865535e-05	-3.62928740607936e-05	4.42134999835202e-05	-0.13349584699976	-1.53088933287262	-19.469034096095	-0.00613914016945026	0.000575714198621865	-0.000813491172818877	1.73233765426276	-0.198290424919088
8.39916191908043e-05	-0.142918863360359	2.27304355521797	12.5770935185474	3.97232632139529e-06	4.86446849537013e-06	1.33686693356841e-06	-0.00406786736625257	0.00193625783716272	-0.512380828292041	-0.000184111970716215	-3.18120977974037e-05	3.33128006960088e-05	-0.0887624769244652	-1.53247802357693	-0.723920782144259	0.000424317353825264	0.000812043335374669	-0.00152734358881503	4.24265305285413	-0.0859611903836955
8.39724539672988e-05	-0.14287039773814	2.27303182753232	12.5705639341359	2.03706421147913e-06	6.70830527807135e-06	2.3777759240497e-06	-0.00677376350099742	0.00294719861418185	-0.569026985355192	-0.000189890612456622	-2.41661485908474e-05	1.70931080609349e-05	-0.0347072829498723	-1.53324518975952	9.70989472279032	0.00404435473566675	0.000936005024601407	-0.00157264085545369	4.70994876811233	-0.0403292335332024
8.40158669884427e-05	-0.142990795842484	2.27307927907385	12.5660407495102	4.48477152287192e-07	5.53765485750731e-06	2.12195914372955e-06	-0.00591573759220741	0.00248043942403576	-0.396612181880738	-0.000126284219870816	-1.36839080122e-05	3.69674181645469e-06	0.00273015546571853	-1.5334123162261	10.4308049549487	0.00433704539084023	0.000927559943513094	-0.00104517213350755	3.28259027547456	-0.0169204000452834
8.4141969490062e-05	-0.14333453259009	2.27320322176692	12.5663713749586	3.44963808417376e-08	2.01592877451306e-07	0	0	0	0	0	0	2.85534269616665e-07	-6.29562399704239e-06	-1.53281284307272	-0.00100801757051727	0.000909950946642593	0.000765038545760726	-1.36968837855458e-07	1.8443191003171e-06	-3.38859255757643e-07
